Version 4
SHEET 1 2068 868
WIRE -432 784 -432 752
WIRE -944 864 -944 96
WIRE 272 864 272 752
WIRE 272 864 -944 864
FLAG -464 0 0
FLAG -432 -176 9V
FLAG 96 0 9V
FLAG 80 160 0
FLAG 80 448 0
FLAG 80 288 9V
FLAG 512 160 9V
FLAG 512 304 0
FLAG -32 576 9V
FLAG -32 688 0
FLAG -432 784 0
FLAG -432 512 9V
FLAG 1088 -32 0
FLAG 1088 -160 9V
FLAG 1376 -160 9V
FLAG 1376 -32 0
FLAG 1680 192 0
FLAG 752 688 0
FLAG 768 512 9V
SYMBOL voltage -736 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 10u 30)
SYMBOL OpAmps\\UniversalOpAmp1 80 96 R0
SYMATTR InstName U2
SYMBOL voltage -464 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL OpAmps\\UniversalOpAmp1 80 368 R0
SYMATTR InstName U1
SYMBOL res 128 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res -80 208 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 208 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 25k
SYMBOL res 432 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 40k
SYMBOL res 432 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL OpAmps\\UniversalOpAmp2 512 224 R0
SYMATTR InstName U3
SYMBOL res 672 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 40k
SYMBOL res 656 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 40k
SYMBOL OpAmps\\UniversalOpAmp2 -32 624 R0
SYMATTR InstName U4
SYMBOL res -448 528 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res -448 656 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL voltage -736 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 60)
SYMBOL res 208 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 110k
SYMBOL res 784 128 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 784 -176 R0
SYMATTR InstName R12
SYMATTR Value 110k
SYMBOL OpAmps\\UniversalOpAmp2 1088 -96 R0
SYMATTR InstName U5
SYMBOL res 960 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1440 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL OpAmps\\UniversalOpAmp2 1376 -96 R0
SYMATTR InstName U6
SYMBOL res 1648 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 2016 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1664 96 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1488 -208 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 752 624 R0
SYMATTR InstName U7
SYMBOL cap 896 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 944 528 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1184 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 272 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 60)
SYMBOL res 1056 384 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL voltage -736 416 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 60)
TEXT -480 -224 Left 2 !.tran 100m
